Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (21) if_statement -> . IF expression block elseif_list ELSE block END
    (25) for_loop -> . FOR ID ASSIGN expression block END
    (26) while_loop -> . WHILE expression block END
    (27) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (28) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN block END
    (11) expression_statement -> . expression opt_semi
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . short_or
    (40) short_or -> . short_or OROR short_and
    (41) short_or -> . short_and
    (42) short_and -> . short_and ANDAND logical_or
    (43) short_and -> . logical_or
    (44) logical_or -> . logical_or OR logical_and
    (45) logical_or -> . logical_and
    (46) logical_and -> . logical_and AND relation
    (47) logical_and -> . relation
    (48) relation -> . relation EQ relation
    (49) relation -> . relation NEQ relation
    (50) relation -> . relation LT relation
    (51) relation -> . relation LE relation
    (52) relation -> . relation GT relation
    (53) relation -> . relation GE relation
    (54) relation -> . additive
    (55) additive -> . additive PLUS additive
    (56) additive -> . additive MINUS additive
    (57) additive -> . multiplicative
    (58) multiplicative -> . multiplicative MUL multiplicative
    (59) multiplicative -> . multiplicative DOTMUL multiplicative
    (60) multiplicative -> . multiplicative DIV multiplicative
    (61) multiplicative -> . multiplicative DOTDIV multiplicative
    (62) multiplicative -> . power
    (63) power -> . power POW power
    (64) power -> . power DOTPOW power
    (65) power -> . unary
    (66) unary -> . MINUS unary
    (67) unary -> . NOT unary
    (68) unary -> . postfix
    (69) postfix -> . postfix TRANSPOSE
    (70) postfix -> . primary
    (71) primary -> . ID
    (72) primary -> . NUMBER
    (73) primary -> . STRING
    (74) primary -> . LPAREN expression RPAREN
    (75) primary -> . matrix
    (76) matrix -> . LBRACKET RBRACKET
    (77) matrix -> . LBRACKET row_list RBRACKET

    SEMI            shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 15
    FUNCTION        shift and go to state 16
    MINUS           shift and go to state 25
    NOT             shift and go to state 29
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 35

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    expression                     shift and go to state 12
    colon_expr                     shift and go to state 18
    short_or                       shift and go to state 19
    short_and                      shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    relation                       shift and go to state 23
    additive                       shift and go to state 24
    multiplicative                 shift and go to state 26
    power                          shift and go to state 27
    unary                          shift and go to state 28
    postfix                        shift and go to state 30
    primary                        shift and go to state 31
    matrix                         shift and go to state 34

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (17) statement -> . SEMI
    (15) assignment -> . ID ASSIGN expression SEMI
    (16) assignment -> . ID ASSIGN expression
    (18) if_statement -> . IF expression block END
    (19) if_statement -> . IF expression block ELSE block END
    (20) if_statement -> . IF expression block elseif_list END
    (21) if_statement -> . IF expression block elseif_list ELSE block END
    (25) for_loop -> . FOR ID ASSIGN expression block END
    (26) while_loop -> . WHILE expression block END
    (27) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (28) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN block END
    (11) expression_statement -> . expression opt_semi
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . short_or
    (40) short_or -> . short_or OROR short_and
    (41) short_or -> . short_and
    (42) short_and -> . short_and ANDAND logical_or
    (43) short_and -> . logical_or
    (44) logical_or -> . logical_or OR logical_and
    (45) logical_or -> . logical_and
    (46) logical_and -> . logical_and AND relation
    (47) logical_and -> . relation
    (48) relation -> . relation EQ relation
    (49) relation -> . relation NEQ relation
    (50) relation -> . relation LT relation
    (51) relation -> . relation LE relation
    (52) relation -> . relation GT relation
    (53) relation -> . relation GE relation
    (54) relation -> . additive
    (55) additive -> . additive PLUS additive
    (56) additive -> . additive MINUS additive
    (57) additive -> . multiplicative
    (58) multiplicative -> . multiplicative MUL multiplicative
    (59) multiplicative -> . multiplicative DOTMUL multiplicative
    (60) multiplicative -> . multiplicative DIV multiplicative
    (61) multiplicative -> . multiplicative DOTDIV multiplicative
    (62) multiplicative -> . power
    (63) power -> . power POW power
    (64) power -> . power DOTPOW power
    (65) power -> . unary
    (66) unary -> . MINUS unary
    (67) unary -> . NOT unary
    (68) unary -> . postfix
    (69) postfix -> . postfix TRANSPOSE
    (70) postfix -> . primary
    (71) primary -> . ID
    (72) primary -> . NUMBER
    (73) primary -> . STRING
    (74) primary -> . LPAREN expression RPAREN
    (75) primary -> . matrix
    (76) matrix -> . LBRACKET RBRACKET
    (77) matrix -> . LBRACKET row_list RBRACKET

    $end            reduce using rule 1 (program -> statement_list .)
    SEMI            shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 15
    FUNCTION        shift and go to state 16
    MINUS           shift and go to state 25
    NOT             shift and go to state 29
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 35

    statement                      shift and go to state 36
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    expression                     shift and go to state 12
    colon_expr                     shift and go to state 18
    short_or                       shift and go to state 19
    short_and                      shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    relation                       shift and go to state 23
    additive                       shift and go to state 24
    multiplicative                 shift and go to state 26
    power                          shift and go to state 27
    unary                          shift and go to state 28
    postfix                        shift and go to state 30
    primary                        shift and go to state 31
    matrix                         shift and go to state 34

state 3

    (2) statement_list -> statement .

    SEMI            reduce using rule 2 (statement_list -> statement .)
    ID              reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    FOR             reduce using rule 2 (statement_list -> statement .)
    WHILE           reduce using rule 2 (statement_list -> statement .)
    FUNCTION        reduce using rule 2 (statement_list -> statement .)
    MINUS           reduce using rule 2 (statement_list -> statement .)
    NOT             reduce using rule 2 (statement_list -> statement .)
    NUMBER          reduce using rule 2 (statement_list -> statement .)
    STRING          reduce using rule 2 (statement_list -> statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement .)
    LBRACKET        reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    END             reduce using rule 2 (statement_list -> statement .)
    ELSE            reduce using rule 2 (statement_list -> statement .)
    ELSEIF          reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> assignment .

    SEMI            reduce using rule 4 (statement -> assignment .)
    ID              reduce using rule 4 (statement -> assignment .)
    IF              reduce using rule 4 (statement -> assignment .)
    FOR             reduce using rule 4 (statement -> assignment .)
    WHILE           reduce using rule 4 (statement -> assignment .)
    FUNCTION        reduce using rule 4 (statement -> assignment .)
    MINUS           reduce using rule 4 (statement -> assignment .)
    NOT             reduce using rule 4 (statement -> assignment .)
    NUMBER          reduce using rule 4 (statement -> assignment .)
    STRING          reduce using rule 4 (statement -> assignment .)
    LPAREN          reduce using rule 4 (statement -> assignment .)
    LBRACKET        reduce using rule 4 (statement -> assignment .)
    $end            reduce using rule 4 (statement -> assignment .)
    END             reduce using rule 4 (statement -> assignment .)
    ELSE            reduce using rule 4 (statement -> assignment .)
    ELSEIF          reduce using rule 4 (statement -> assignment .)


state 5

    (5) statement -> if_statement .

    SEMI            reduce using rule 5 (statement -> if_statement .)
    ID              reduce using rule 5 (statement -> if_statement .)
    IF              reduce using rule 5 (statement -> if_statement .)
    FOR             reduce using rule 5 (statement -> if_statement .)
    WHILE           reduce using rule 5 (statement -> if_statement .)
    FUNCTION        reduce using rule 5 (statement -> if_statement .)
    MINUS           reduce using rule 5 (statement -> if_statement .)
    NOT             reduce using rule 5 (statement -> if_statement .)
    NUMBER          reduce using rule 5 (statement -> if_statement .)
    STRING          reduce using rule 5 (statement -> if_statement .)
    LPAREN          reduce using rule 5 (statement -> if_statement .)
    LBRACKET        reduce using rule 5 (statement -> if_statement .)
    $end            reduce using rule 5 (statement -> if_statement .)
    END             reduce using rule 5 (statement -> if_statement .)
    ELSE            reduce using rule 5 (statement -> if_statement .)
    ELSEIF          reduce using rule 5 (statement -> if_statement .)


state 6

    (6) statement -> for_loop .

    SEMI            reduce using rule 6 (statement -> for_loop .)
    ID              reduce using rule 6 (statement -> for_loop .)
    IF              reduce using rule 6 (statement -> for_loop .)
    FOR             reduce using rule 6 (statement -> for_loop .)
    WHILE           reduce using rule 6 (statement -> for_loop .)
    FUNCTION        reduce using rule 6 (statement -> for_loop .)
    MINUS           reduce using rule 6 (statement -> for_loop .)
    NOT             reduce using rule 6 (statement -> for_loop .)
    NUMBER          reduce using rule 6 (statement -> for_loop .)
    STRING          reduce using rule 6 (statement -> for_loop .)
    LPAREN          reduce using rule 6 (statement -> for_loop .)
    LBRACKET        reduce using rule 6 (statement -> for_loop .)
    $end            reduce using rule 6 (statement -> for_loop .)
    END             reduce using rule 6 (statement -> for_loop .)
    ELSE            reduce using rule 6 (statement -> for_loop .)
    ELSEIF          reduce using rule 6 (statement -> for_loop .)


state 7

    (7) statement -> while_loop .

    SEMI            reduce using rule 7 (statement -> while_loop .)
    ID              reduce using rule 7 (statement -> while_loop .)
    IF              reduce using rule 7 (statement -> while_loop .)
    FOR             reduce using rule 7 (statement -> while_loop .)
    WHILE           reduce using rule 7 (statement -> while_loop .)
    FUNCTION        reduce using rule 7 (statement -> while_loop .)
    MINUS           reduce using rule 7 (statement -> while_loop .)
    NOT             reduce using rule 7 (statement -> while_loop .)
    NUMBER          reduce using rule 7 (statement -> while_loop .)
    STRING          reduce using rule 7 (statement -> while_loop .)
    LPAREN          reduce using rule 7 (statement -> while_loop .)
    LBRACKET        reduce using rule 7 (statement -> while_loop .)
    $end            reduce using rule 7 (statement -> while_loop .)
    END             reduce using rule 7 (statement -> while_loop .)
    ELSE            reduce using rule 7 (statement -> while_loop .)
    ELSEIF          reduce using rule 7 (statement -> while_loop .)


state 8

    (8) statement -> function_declaration .

    SEMI            reduce using rule 8 (statement -> function_declaration .)
    ID              reduce using rule 8 (statement -> function_declaration .)
    IF              reduce using rule 8 (statement -> function_declaration .)
    FOR             reduce using rule 8 (statement -> function_declaration .)
    WHILE           reduce using rule 8 (statement -> function_declaration .)
    FUNCTION        reduce using rule 8 (statement -> function_declaration .)
    MINUS           reduce using rule 8 (statement -> function_declaration .)
    NOT             reduce using rule 8 (statement -> function_declaration .)
    NUMBER          reduce using rule 8 (statement -> function_declaration .)
    STRING          reduce using rule 8 (statement -> function_declaration .)
    LPAREN          reduce using rule 8 (statement -> function_declaration .)
    LBRACKET        reduce using rule 8 (statement -> function_declaration .)
    $end            reduce using rule 8 (statement -> function_declaration .)
    END             reduce using rule 8 (statement -> function_declaration .)
    ELSE            reduce using rule 8 (statement -> function_declaration .)
    ELSEIF          reduce using rule 8 (statement -> function_declaration .)


state 9

    (9) statement -> expression_statement .

    SEMI            reduce using rule 9 (statement -> expression_statement .)
    ID              reduce using rule 9 (statement -> expression_statement .)
    IF              reduce using rule 9 (statement -> expression_statement .)
    FOR             reduce using rule 9 (statement -> expression_statement .)
    WHILE           reduce using rule 9 (statement -> expression_statement .)
    FUNCTION        reduce using rule 9 (statement -> expression_statement .)
    MINUS           reduce using rule 9 (statement -> expression_statement .)
    NOT             reduce using rule 9 (statement -> expression_statement .)
    NUMBER          reduce using rule 9 (statement -> expression_statement .)
    STRING          reduce using rule 9 (statement -> expression_statement .)
    LPAREN          reduce using rule 9 (statement -> expression_statement .)
    LBRACKET        reduce using rule 9 (statement -> expression_statement .)
    $end            reduce using rule 9 (statement -> expression_statement .)
    END             reduce using rule 9 (statement -> expression_statement .)
    ELSE            reduce using rule 9 (statement -> expression_statement .)
    ELSEIF          reduce using rule 9 (statement -> expression_statement .)


state 10

    (17) statement -> SEMI .

    SEMI            reduce using rule 17 (statement -> SEMI .)
    ID              reduce using rule 17 (statement -> SEMI .)
    IF              reduce using rule 17 (statement -> SEMI .)
    FOR             reduce using rule 17 (statement -> SEMI .)
    WHILE           reduce using rule 17 (statement -> SEMI .)
    FUNCTION        reduce using rule 17 (statement -> SEMI .)
    MINUS           reduce using rule 17 (statement -> SEMI .)
    NOT             reduce using rule 17 (statement -> SEMI .)
    NUMBER          reduce using rule 17 (statement -> SEMI .)
    STRING          reduce using rule 17 (statement -> SEMI .)
    LPAREN          reduce using rule 17 (statement -> SEMI .)
    LBRACKET        reduce using rule 17 (statement -> SEMI .)
    $end            reduce using rule 17 (statement -> SEMI .)
    END             reduce using rule 17 (statement -> SEMI .)
    ELSE            reduce using rule 17 (statement -> SEMI .)
    ELSEIF          reduce using rule 17 (statement -> SEMI .)


state 11

    (15) assignment -> ID . ASSIGN expression SEMI
    (16) assignment -> ID . ASSIGN expression
    (71) primary -> ID .

    ASSIGN          shift and go to state 37
    TRANSPOSE       reduce using rule 71 (primary -> ID .)
    POW             reduce using rule 71 (primary -> ID .)
    DOTPOW          reduce using rule 71 (primary -> ID .)
    MUL             reduce using rule 71 (primary -> ID .)
    DOTMUL          reduce using rule 71 (primary -> ID .)
    DIV             reduce using rule 71 (primary -> ID .)
    DOTDIV          reduce using rule 71 (primary -> ID .)
    PLUS            reduce using rule 71 (primary -> ID .)
    MINUS           reduce using rule 71 (primary -> ID .)
    EQ              reduce using rule 71 (primary -> ID .)
    NEQ             reduce using rule 71 (primary -> ID .)
    LT              reduce using rule 71 (primary -> ID .)
    LE              reduce using rule 71 (primary -> ID .)
    GT              reduce using rule 71 (primary -> ID .)
    GE              reduce using rule 71 (primary -> ID .)
    AND             reduce using rule 71 (primary -> ID .)
    OR              reduce using rule 71 (primary -> ID .)
    ANDAND          reduce using rule 71 (primary -> ID .)
    OROR            reduce using rule 71 (primary -> ID .)
    COLON           reduce using rule 71 (primary -> ID .)
    SEMI            reduce using rule 71 (primary -> ID .)
    ID              reduce using rule 71 (primary -> ID .)
    IF              reduce using rule 71 (primary -> ID .)
    FOR             reduce using rule 71 (primary -> ID .)
    WHILE           reduce using rule 71 (primary -> ID .)
    FUNCTION        reduce using rule 71 (primary -> ID .)
    NOT             reduce using rule 71 (primary -> ID .)
    NUMBER          reduce using rule 71 (primary -> ID .)
    STRING          reduce using rule 71 (primary -> ID .)
    LPAREN          reduce using rule 71 (primary -> ID .)
    LBRACKET        reduce using rule 71 (primary -> ID .)
    $end            reduce using rule 71 (primary -> ID .)
    END             reduce using rule 71 (primary -> ID .)
    ELSE            reduce using rule 71 (primary -> ID .)
    ELSEIF          reduce using rule 71 (primary -> ID .)


state 12

    (11) expression_statement -> expression . opt_semi
    (12) opt_semi -> . SEMI
    (13) opt_semi -> . empty
    (14) empty -> .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 39
    ID              reduce using rule 14 (empty -> .)
    IF              reduce using rule 14 (empty -> .)
    FOR             reduce using rule 14 (empty -> .)
    WHILE           reduce using rule 14 (empty -> .)
    FUNCTION        reduce using rule 14 (empty -> .)
    MINUS           reduce using rule 14 (empty -> .)
    NOT             reduce using rule 14 (empty -> .)
    NUMBER          reduce using rule 14 (empty -> .)
    STRING          reduce using rule 14 (empty -> .)
    LPAREN          reduce using rule 14 (empty -> .)
    LBRACKET        reduce using rule 14 (empty -> .)
    $end            reduce using rule 14 (empty -> .)
    END             reduce using rule 14 (empty -> .)
    ELSE            reduce using rule 14 (empty -> .)
    ELSEIF          reduce using rule 14 (empty -> .)

  ! SEMI            [ reduce using rule 14 (empty -> .) ]

    opt_semi                       shift and go to state 38
    empty                          shift and go to state 40

state 13

    (18) if_statement -> IF . expression block END
    (19) if_statement -> IF . expression block ELSE block END
    (20) if_statement -> IF . expression block elseif_list END
    (21) if_statement -> IF . expression block elseif_list ELSE block END
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . short_or
    (40) short_or -> . short_or OROR short_and
    (41) short_or -> . short_and
    (42) short_and -> . short_and ANDAND logical_or
    (43) short_and -> . logical_or
    (44) logical_or -> . logical_or OR logical_and
    (45) logical_or -> . logical_and
    (46) logical_and -> . logical_and AND relation
    (47) logical_and -> . relation
    (48) relation -> . relation EQ relation
    (49) relation -> . relation NEQ relation
    (50) relation -> . relation LT relation
    (51) relation -> . relation LE relation
    (52) relation -> . relation GT relation
    (53) relation -> . relation GE relation
    (54) relation -> . additive
    (55) additive -> . additive PLUS additive
    (56) additive -> . additive MINUS additive
    (57) additive -> . multiplicative
    (58) multiplicative -> . multiplicative MUL multiplicative
    (59) multiplicative -> . multiplicative DOTMUL multiplicative
    (60) multiplicative -> . multiplicative DIV multiplicative
    (61) multiplicative -> . multiplicative DOTDIV multiplicative
    (62) multiplicative -> . power
    (63) power -> . power POW power
    (64) power -> . power DOTPOW power
    (65) power -> . unary
    (66) unary -> . MINUS unary
    (67) unary -> . NOT unary
    (68) unary -> . postfix
    (69) postfix -> . postfix TRANSPOSE
    (70) postfix -> . primary
    (71) primary -> . ID
    (72) primary -> . NUMBER
    (73) primary -> . STRING
    (74) primary -> . LPAREN expression RPAREN
    (75) primary -> . matrix
    (76) matrix -> . LBRACKET RBRACKET
    (77) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 25
    NOT             shift and go to state 29
    ID              shift and go to state 42
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 35

    expression                     shift and go to state 41
    colon_expr                     shift and go to state 18
    short_or                       shift and go to state 19
    short_and                      shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    relation                       shift and go to state 23
    additive                       shift and go to state 24
    multiplicative                 shift and go to state 26
    power                          shift and go to state 27
    unary                          shift and go to state 28
    postfix                        shift and go to state 30
    primary                        shift and go to state 31
    matrix                         shift and go to state 34

state 14

    (25) for_loop -> FOR . ID ASSIGN expression block END

    ID              shift and go to state 43


state 15

    (26) while_loop -> WHILE . expression block END
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . short_or
    (40) short_or -> . short_or OROR short_and
    (41) short_or -> . short_and
    (42) short_and -> . short_and ANDAND logical_or
    (43) short_and -> . logical_or
    (44) logical_or -> . logical_or OR logical_and
    (45) logical_or -> . logical_and
    (46) logical_and -> . logical_and AND relation
    (47) logical_and -> . relation
    (48) relation -> . relation EQ relation
    (49) relation -> . relation NEQ relation
    (50) relation -> . relation LT relation
    (51) relation -> . relation LE relation
    (52) relation -> . relation GT relation
    (53) relation -> . relation GE relation
    (54) relation -> . additive
    (55) additive -> . additive PLUS additive
    (56) additive -> . additive MINUS additive
    (57) additive -> . multiplicative
    (58) multiplicative -> . multiplicative MUL multiplicative
    (59) multiplicative -> . multiplicative DOTMUL multiplicative
    (60) multiplicative -> . multiplicative DIV multiplicative
    (61) multiplicative -> . multiplicative DOTDIV multiplicative
    (62) multiplicative -> . power
    (63) power -> . power POW power
    (64) power -> . power DOTPOW power
    (65) power -> . unary
    (66) unary -> . MINUS unary
    (67) unary -> . NOT unary
    (68) unary -> . postfix
    (69) postfix -> . postfix TRANSPOSE
    (70) postfix -> . primary
    (71) primary -> . ID
    (72) primary -> . NUMBER
    (73) primary -> . STRING
    (74) primary -> . LPAREN expression RPAREN
    (75) primary -> . matrix
    (76) matrix -> . LBRACKET RBRACKET
    (77) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 25
    NOT             shift and go to state 29
    ID              shift and go to state 42
    NUMBER          shift and go to state 32
    STRING          shift and go to state 33
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 35

    expression                     shift and go to state 44
    colon_expr                     shift and go to state 18
    short_or                       shift and go to state 19
    short_and                      shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    relation                       shift and go to state 23
    additive                       shift and go to state 24
    multiplicative                 shift and go to state 26
    power                          shift and go to state 27
    unary                          shift and go to state 28
    postfix                        shift and go to state 30
    primary                        shift and go to state 31
    matrix                         shift and go to state 34

state 16

    (27) function_declaration -> FUNCTION . return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (28) function_declaration -> FUNCTION . ID LPAREN arg_list RPAREN block END
    (29) return_vars -> . ID
    (30) return_vars -> . LBRACKET id_list RBRACKET

    ID              shift and go to state 46
    LBRACKET        shift and go to state 47

    return_vars                    shift and go to state 45

state 17

    (74) primary -> LPAREN . expression RPAREN
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . short_or
    (40) short_or -> . short_or OROR short_and
    (41) short_or -> . short_and
    (42) short_and -> . short_and ANDAND logical_or
    (43) short_and -> . logical_or
    (44) logical_or -> . logical_or OR logical_and
    (45) logical_or -> . logical_and
    (46) logical_and -> . logical_and AND relation
    (47) logical_and -> . relation
    (48) relation -> . relation EQ relation
    (49) relation -> . relation NEQ relation
    (50) relation -> . relation LT relation
    (51) relation -> . relation LE relation
    (52) relation -> . relation GT relation
    (53) relation -> . relation GE relation
    (54) relation -> . additive
    (55) additive -> . additive PLUS additive
    (56) additive -> . additive MINUS additive
    (57) additive -> . multiplicative
    (58) multiplicative -> . multiplicative MUL multiplicative
    (59) multiplicative -> . multiplicative DOTMUL multiplicative
    (60) multiplicative -> . multiplicative DIV multiplicative
